date,walkforward_portfolio
2017-01-31,0.0
2017-02-01,0.021800341849586107
2017-02-02,-0.00015
2017-02-03,0.0
2017-02-06,-0.0
2017-02-07,-0.0
2017-02-08,0.001121571298819163
2017-02-09,-0.00015
2017-02-10,0.0
2017-02-13,-0.0
2017-02-14,0.0
2017-02-15,-0.004080677148472728
2017-02-16,-0.00015
2017-02-17,0.0
2017-02-20,0.0
2017-02-21,0.0
2017-02-22,-0.014622290857747595
2017-02-23,-0.00015
2017-02-24,-0.0
2017-02-27,-0.0
2017-02-28,0.0
2017-03-01,-0.0
2017-03-02,-0.0
2017-03-03,0.0
2017-03-06,0.0
2017-03-07,-0.0
2017-03-08,-0.0
2017-03-09,-0.017472538128413
2017-03-10,-0.01571182218815881
2017-03-13,-0.00015
2017-03-14,-0.0
2017-03-15,0.0
2017-03-16,-0.0
2017-03-17,0.0
2017-03-20,-0.0
2017-03-21,0.012635741960480212
2017-03-22,0.006279434850863352
2017-03-23,0.0015797788309634964
2017-03-24,-0.004746835443038222
2017-03-27,0.0009842519685044904
2017-03-28,-0.011428571428571344
2017-03-29,-0.02123514513929492
2017-03-30,-0.010301411674932925
2017-03-31,0.0
2017-04-03,-0.0
2017-04-04,0.0
2017-04-05,0.0
2017-04-06,0.0
2017-04-07,0.0
2017-04-10,0.0
2017-04-11,0.0
2017-04-12,-0.0
2017-04-13,0.0
2017-04-17,-0.0
2017-04-18,-0.0
2017-04-19,-0.0
2017-04-20,0.0
2017-04-21,-0.0
2017-04-24,-0.0
2017-04-25,0.0
2017-04-26,-0.0
2017-04-27,-0.0
2017-04-28,0.0
2017-05-01,-0.01018251681075888
2017-05-02,-0.020574534161490687
2017-05-03,0.0065398335315098866
2017-05-04,-0.04745028548926944
2017-05-05,0.01488218272013242
2017-05-08,0.004887983706721055
2017-05-09,-0.012363194162951618
2017-05-10,0.030576646829469256
2017-05-11,0.01095181202708062
2017-05-12,0.00137876698837891
2017-05-15,0.01927616050354053
2017-05-16,-0.00015
2017-05-17,0.0
2017-05-18,0.0
2017-05-19,0.0
2017-05-22,0.0
2017-05-23,-0.005347698162242581
2017-05-24,0.0035087719298247944
2017-05-25,-0.00015
2017-05-26,0.013258472600077603
2017-05-29,-0.00015
2017-05-30,-0.0
2017-05-31,-0.0
2017-06-01,-0.002711071710008189
2017-06-02,-0.013430772269404923
2017-06-05,-0.00960960960960977
2017-06-06,0.01313927632908829
2017-06-07,-0.04110135674381521
2017-06-08,-0.004161464835622075
2017-06-09,0.006059339740911218
2017-06-12,0.002907580477673921
2017-06-13,0.008904535100434652
2017-06-14,-0.03530377668308693
2017-06-15,-0.0017021276595742263
2017-06-16,0.009590792838874096
2017-06-19,-0.009710787418197198
2017-06-20,-0.018972500532935643
2017-06-21,-0.02607561929595803
2017-06-22,0.008924587237840287
2017-06-23,0.0070765148164531055
2017-06-26,0.006368028107158086
2017-06-27,0.01789221034257027
2017-06-28,0.014147909967845651
2017-06-29,0.0023250898330167136
2017-06-30,0.0
2017-07-03,0.018509011687512716
2017-07-04,-0.0014090177133656567
2017-07-05,-0.036686151985486415
2017-07-06,0.006695961498221381
2017-07-07,0.02879997921430063
2017-07-10,0.0033394776279167208
2017-07-11,0.013651877133105561
2017-07-12,0.004629629629630205
2017-07-13,-0.00015
2017-07-14,-0.010269785212722388
2017-07-17,0.010018401144959888
2017-07-18,-0.00867410161090465
2017-07-19,-0.00015
2017-07-20,-0.0
2017-07-21,-0.0
2017-07-24,-0.011385955056180248
2017-07-25,-0.032921810699588105
2017-07-26,-0.015338645418326635
2017-07-27,-0.010202079654699103
2017-07-28,-0.02000388424936883
2017-07-31,0.0
2017-08-01,-0.0
2017-08-02,0.0
2017-08-03,-0.0
2017-08-04,0.0
2017-08-07,-0.0
2017-08-08,-0.0
2017-08-09,0.0
2017-08-10,-0.0
2017-08-11,0.0
2017-08-14,-0.0
2017-08-15,0.0
2017-08-16,-0.0
2017-08-17,0.0
2017-08-18,0.0
2017-08-21,-0.0
2017-08-22,0.003915040650407026
2017-08-23,0.013495276653171073
2017-08-24,0.009781795700969565
2017-08-25,-0.00015
2017-08-28,0.009771770654455319
2017-08-29,-0.00015
2017-08-30,-0.0
2017-08-31,0.0
2017-09-01,0.0019309685962919211
2017-09-04,0.007772511848341379
2017-09-05,-0.00015
2017-09-06,-0.015511558636193041
2017-09-07,-0.005350553505535149
2017-09-08,0.013029913745641442
2017-09-11,-0.0011156563778360606
2017-09-12,-0.007986627043090166
2017-09-13,-0.016399484061175862
2017-09-14,-0.00015
2017-09-15,0.0
2017-09-18,-0.0
2017-09-19,-0.0
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-25,0.0
2017-09-26,-0.0
2017-09-27,-0.0
2017-09-28,-0.0
2017-09-29,-0.0
2017-10-02,-0.0
2017-10-03,-0.0
2017-10-04,-0.0
2017-10-05,0.0
2017-10-06,-0.0
2017-10-09,-0.0032064545127647058
2017-10-10,-0.00015
2017-10-11,0.0
2017-10-12,-0.0
2017-10-13,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,-0.0
2017-10-20,0.0
2017-10-23,-0.0
2017-10-24,0.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-30,0.0
2017-10-31,0.0
2017-11-01,-0.0
2017-11-02,0.0
2017-11-03,0.0
2017-11-06,0.0
2017-11-07,-0.0
2017-11-08,-0.0
2017-11-09,0.0
2017-11-10,-0.0
2017-11-13,-0.0
2017-11-14,-0.0
2017-11-15,-0.0
2017-11-16,-0.0
2017-11-17,0.0
2017-11-20,-0.0
2017-11-21,0.0
2017-11-22,0.0
2017-11-23,0.0
2017-11-24,0.0
2017-11-27,-0.0
2017-11-28,-0.0
2017-11-29,-0.0
2017-11-30,0.0
2017-12-01,0.017413467986587477
2017-12-04,-0.00015
2017-12-05,0.0
2017-12-06,-0.0
2017-12-07,0.0
2017-12-08,0.019142604501607523
2017-12-11,-0.00015
2017-12-12,-0.0
2017-12-13,-0.0
2017-12-14,0.0
2017-12-15,-0.0014136234402149115
2017-12-18,-0.00015
2017-12-19,0.0
2017-12-20,0.0
2017-12-21,0.0
2017-12-22,0.0052429121725730944
2017-12-26,-0.00015
2017-12-27,-0.0
2017-12-28,0.0
2017-12-29,0.010581559854897376
2018-01-02,-0.00015
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,-0.00676084178051996
2018-01-08,-0.00015
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,0.008657392434305505
2018-01-15,-0.00015
2018-01-16,-0.0
2018-01-17,0.0
2018-01-18,-0.0
2018-01-19,-0.010249552734093243
2018-01-22,-0.00015
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,-0.0
2018-01-26,0.0012700511218402934
2018-01-29,-0.00015
2018-01-30,-0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,-0.01551252692031559
2018-02-05,-0.00015
2018-02-06,-0.0
2018-02-07,-0.0
2018-02-08,-0.0
2018-02-09,-0.031318029625058044
2018-02-12,-0.00015
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,-0.0
2018-02-16,0.007777871910461626
2018-02-19,-0.00015
2018-02-20,-0.0
2018-02-21,0.0
2018-02-22,0.0
2018-02-23,0.013707508660942707
2018-02-26,-0.00015
2018-02-27,-0.0
2018-02-28,-0.0
2018-03-01,-0.014053908543179356
2018-03-02,0.008459971800093946
2018-03-05,0.018176169022836808
2018-03-06,0.0038144644491908686
2018-03-07,-0.02203982368141022
2018-03-08,-0.011345974510413859
2018-03-09,0.029555101399151518
2018-03-12,0.007945533669262839
2018-03-13,0.004772902232486387
2018-03-14,-0.0038675742574254546
2018-03-15,-0.0035444598551395146
2018-03-16,-0.016738329238328964
2018-03-19,0.002416553390726328
2018-03-20,-0.02074186222558705
2018-03-21,-0.030406407594185447
2018-03-22,0.008061033539657592
2018-03-23,-0.02234799013205646
2018-03-26,0.004684173172462502
2018-03-27,0.00014261266400450445
2018-03-28,0.008272714306090556
2018-03-29,-0.008435136707388047
2018-04-02,-0.024666873377560145
2018-04-03,-0.00015
2018-04-04,-0.0
2018-04-05,0.0
2018-04-06,-0.018004529489243488
2018-04-09,-0.00015
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,-0.0
2018-04-13,0.007625617883921004
2018-04-16,-0.00015
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0036450664136625623
2018-04-23,-0.00015
2018-04-24,-0.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,-0.0014879716350017112
2018-04-30,0.012196774630708784
2018-05-01,-0.020886330164681
2018-05-02,0.0031450840968141325
2018-05-03,0.0035441657579065033
2018-05-04,0.01697908177125762
2018-05-07,0.017363429945238096
2018-05-08,-0.01732965734541181
2018-05-09,0.03152972611890492
2018-05-10,-0.00015
2018-05-11,-0.0
2018-05-14,0.0
2018-05-15,0.0
2018-05-16,0.0
2018-05-17,0.00010227043390518845
2018-05-18,-0.00015
2018-05-21,0.0
2018-05-22,0.0
